0000.000 (0) Opened log file at time: Sun, 19 Apr 2026 07:57:29 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.26.2 WP: 6.9.4 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-4OTEV3BH 10.0 build 26200 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 165.7M | 170M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 38974.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.009 (0) Semaphore (fd, wp_options) being initialised
0000.012 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0725.835 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_opens.table.tmpr0.gz (115/97/fopen): adding to final database dump
0725.836 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_opens.table.gz (116/97/fopen): adding to final database dump
0725.837 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_unsubscribes.table.tmpr0.gz (117/97/fopen): adding to final database dump
0725.839 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_unsubscribes.table.gz (118/97/fopen): adding to final database dump
0725.840 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_woocommerce_purchases.table.tmpr0.gz (119/97/fopen): adding to final database dump
0725.842 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_woocommerce_purchases.table.gz (120/97/fopen): adding to final database dump
0725.843 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_stats_notifications.table.tmpr0.gz (121/97/fopen): adding to final database dump
0725.844 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_stats_notifications.table.gz (122/97/fopen): adding to final database dump
0725.846 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_custom_field.table.tmpr0.gz (123/97/fopen): adding to final database dump
0725.848 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_custom_field.table.gz (124/97/fopen): adding to final database dump
0725.849 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_ips.table.tmpr1.gz (125/97/fopen): adding to final database dump
0725.851 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_ips.table.gz (126/97/fopen): adding to final database dump
0725.853 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_segment.table.tmpr2.gz (127/97/fopen): adding to final database dump
0725.854 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_segment.table.gz (128/97/fopen): adding to final database dump
0725.856 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_tag.table.tmpr0.gz (129/97/fopen): adding to final database dump
0725.858 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscriber_tag.table.gz (130/97/fopen): adding to final database dump
0725.860 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscribers.table.tmpr2.gz (131/97/fopen): adding to final database dump
0725.862 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_subscribers.table.gz (132/97/fopen): adding to final database dump
0725.863 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_tags.table.tmpr0.gz (133/97/fopen): adding to final database dump
0725.865 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_tags.table.gz (134/97/fopen): adding to final database dump
0725.866 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_user_agents.table.tmpr0.gz (135/97/fopen): adding to final database dump
0725.868 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_user_agents.table.gz (136/97/fopen): adding to final database dump
0725.869 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_user_flags.table.tmpr0.gz (137/97/fopen): adding to final database dump
0725.871 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_user_flags.table.gz (138/97/fopen): adding to final database dump
0725.873 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_admin_note_actions.table.tmpr463.gz (139/97/fopen): adding to final database dump
0725.874 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_admin_note_actions.table.gz (140/97/fopen): adding to final database dump
0725.876 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_admin_notes.table.tmpr58.gz (141/97/fopen): adding to final database dump
0725.878 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_admin_notes.table.gz (142/97/fopen): adding to final database dump
0725.879 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_customer_lookup.table.tmpr0.gz (143/97/fopen): adding to final database dump
0725.881 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_customer_lookup.table.gz (144/97/fopen): adding to final database dump
0725.882 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_download_log.table.tmpr0.gz (145/97/fopen): adding to final database dump
0725.884 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_download_log.table.gz (146/97/fopen): adding to final database dump
0725.886 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_addresses.table.tmpr0.gz (147/97/fopen): adding to final database dump
0725.887 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_addresses.table.gz (148/97/fopen): adding to final database dump
0725.889 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_coupon_lookup.table.tmpr1.gz (149/97/fopen): adding to final database dump
0725.890 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_coupon_lookup.table.gz (150/97/fopen): adding to final database dump
0725.892 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_operational_data.table.tmpr0.gz (151/97/fopen): adding to final database dump
0725.893 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_operational_data.table.gz (152/97/fopen): adding to final database dump
0725.895 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_product_lookup.table.tmpr1.gz (153/97/fopen): adding to final database dump
0725.897 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_product_lookup.table.gz (154/97/fopen): adding to final database dump
0725.898 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_stats.table.tmpr0.gz (155/97/fopen): adding to final database dump
0725.900 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_stats.table.gz (156/97/fopen): adding to final database dump
0725.901 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_tax_lookup.table.tmpr1.gz (157/97/fopen): adding to final database dump
0725.903 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_order_tax_lookup.table.gz (158/97/fopen): adding to final database dump
0725.904 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_orders.table.tmpr0.gz (159/97/fopen): adding to final database dump
0725.906 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_orders.table.gz (160/97/fopen): adding to final database dump
0725.907 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_orders_meta.table.tmpr0.gz (161/97/fopen): adding to final database dump
0725.909 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_orders_meta.table.gz (162/97/fopen): adding to final database dump
0725.911 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_product_attributes_lookup.table.tmpr1.gz (163/97/fopen): adding to final database dump
0725.913 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_product_attributes_lookup.table.gz (164/97/fopen): adding to final database dump
0725.916 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_product_download_directories.table.tmpr3.gz (165/97/fopen): adding to final database dump
0725.917 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_product_download_directories.table.gz (166/97/fopen): adding to final database dump
0725.919 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_rate_limits.table.tmpr0.gz (167/97/fopen): adding to final database dump
0725.921 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_rate_limits.table.gz (168/97/fopen): adding to final database dump
0725.922 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_webhooks.table.tmpr0.gz (169/97/fopen): adding to final database dump
0725.924 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_webhooks.table.gz (170/97/fopen): adding to final database dump
0725.925 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_api_keys.table.tmpr0.gz (171/97/fopen): adding to final database dump
0725.927 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_api_keys.table.gz (172/97/fopen): adding to final database dump
0725.928 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_attribute_taxonomies.table.tmpr0.gz (173/97/fopen): adding to final database dump
0725.930 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_attribute_taxonomies.table.gz (174/97/fopen): adding to final database dump
0725.931 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_downloadable_product_permissions.table.tmpr0.gz (175/97/fopen): adding to final database dump
0725.932 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_downloadable_product_permissions.table.gz (176/97/fopen): adding to final database dump
0725.934 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_log.table.tmpr0.gz (177/97/fopen): adding to final database dump
0725.935 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_log.table.gz (178/97/fopen): adding to final database dump
0725.980 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_order_items.table.tmpr0.gz (179/97/fopen): adding to final database dump
0725.982 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_order_items.table.gz (180/97/fopen): adding to final database dump
0725.993 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_payment_tokens.table.tmpr0.gz (181/97/fopen): adding to final database dump
0726.003 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_payment_tokens.table.gz (182/97/fopen): adding to final database dump
0726.010 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_sessions.table.tmpr2.gz (183/97/fopen): adding to final database dump
0726.020 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_sessions.table.gz (184/97/fopen): adding to final database dump
0726.023 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_shipping_zone_locations.table.tmpr2.gz (185/97/fopen): adding to final database dump
0726.029 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_shipping_zone_locations.table.gz (186/97/fopen): adding to final database dump
0726.049 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_shipping_zone_methods.table.tmpr2.gz (187/97/fopen): adding to final database dump
0726.052 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_shipping_zone_methods.table.gz (188/97/fopen): adding to final database dump
0726.095 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_shipping_zones.table.tmpr2.gz (189/97/fopen): adding to final database dump
0726.097 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_shipping_zones.table.gz (190/97/fopen): adding to final database dump
0726.099 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_tax_rate_locations.table.tmpr0.gz (191/97/fopen): adding to final database dump
0726.100 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_tax_rate_locations.table.gz (192/97/fopen): adding to final database dump
0726.102 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_tax_rates.table.tmpr0.gz (193/97/fopen): adding to final database dump
0726.104 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_tax_rates.table.gz (194/97/fopen): adding to final database dump
0726.123 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db.gz: finished writing out complete database file (442.4 KB)
0726.156 (0) Total database tables backed up: 97 (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db.gz, size: 453145, sha1: ac18e83e047001c8db21a5e556103d98c36f7c82, sha256: 93ff38604ffdb7638bd13b758ba9831bbbe966a415c5370f51065e85f8029f0f)
0726.162 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip: plugins: This file has already been successfully processed
0726.164 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip: themes: This file has already been successfully processed
0726.165 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-uploads.zip: uploads: This file has already been successfully processed
0726.166 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-others.zip: others: This file has already been successfully processed
0726.167 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db.gz: db: This file has not yet been successfully uploaded: will queue
0726.169 (0) Saving backup history. Total backup size: 110 MB
0726.171 (0) Requesting upload of the files that have not yet been successfully uploaded (1)
0726.176 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0726.177 (0) No remote despatch: user chose no remote backup service
0726.179 (0) Recording as successfully uploaded: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db.gz
0726.184 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0726.185 (0) Number of backup sets in history: 1; groups (db): 1
0726.187 (0) Examining (for databases) backup set with group_id=0, nonce=e07b46ad14f1, datestamp=1776585449 (Apr 19 2026 07:57:29)
0726.188 (0) This backup set is the backup set just made, so will not be deleted.
0726.188 (0) Number of backup sets in history: 1; groups (files): 1
0726.190 (0) Examining (for files) backup set with nonce=e07b46ad14f1, datestamp=1776585449 (Apr 19 2026 07:57:29)
0726.190 (0) This backup set is the backup set just made, so will not be deleted.
0726.191 (0) This backup set is the backup set just made, so will not be deleted.
0726.191 (0) This backup set is the backup set just made, so will not be deleted.
0726.191 (0) This backup set is the backup set just made, so will not be deleted.
0726.191 (0) This backup set remains non-empty (f=1/d=1); will retain in history
0726.193 (0) Retain: saving new backup history (sets now: 1) and finishing retain operation
0726.197 (0) Resume backup (e07b46ad14f1, 0): finish run
0726.204 (0) Decremented the semaphore (fd) by 1
0726.206 (0) Semaphore (fd) unlocked
0726.207 (0) There were no errors in the uploads, so the 'resume' event (1) is being unscheduled
0726.212 (0) No email will/can be sent - the user has not configured an email address.
0726.214 (0) The backup succeeded and is now complete
